Ano,Links (ESQUIZOFRENIA),Ano,Links (ESQUIZOFRÊNICO),Ano,Links (ESQUIZOFRÊNICA),Ano,Links (ESQUIZOFRÊNICOS),Ano,Links (ESQUIZOFRÊNICAS),, 
2009,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/dilma-defende-o-pmdb-de-olho-em-alian%C3%A7a-em-2010-1.1773,2009,https://www.correiodopovo.com.br/blogs/cinecp/mulher-invis%C3%ADvel-em-dvd-1.282718,2009,https://www.correiodopovo.com.br/not%C3%ADcias/economia/lula-reafirma-que-mercado-interno-levou-brasil-a-superar-crise-1.8507,2012,https://www.correiodopovo.com.br/blogs/pitlane/n%C3%A3o-faz-sentido-mas-%C3%A9-a-not%C3%ADcia-lotus-deixa-de-patrocinar-a-lotus-na-f-1-1.290050,2010,https://www.correiodopovo.com.br/blogs/juremirmachado/votos-que-valem-mais-1.287780,, 
2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/cl%C3%ADnica-investigada-por-maus-tratos-%C3%A9-proibida-de-atender-adolescentes-1.46934,2010,https://www.correiodopovo.com.br/not%C3%ADcias/geral/mulher-que-acordou-no-iml-morre-em-alagoas-1.31198,2010,https://www.correiodopovo.com.br/arteagenda/museu-de-ny-realiza-primeira-mostra-do-checo-miroslav-tich%C3%BD-1.26084,2015,https://www.correiodopovo.com.br/not%C3%ADcias/geral/maconha-uma-droga-nada-inofensiva-1.171815,2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/elei%C3%A7%C3%B5es/elei%C3%A7%C3%A3o-de-2014-deve-seguir-novo-c%C3%B3digo-eleitoral-1.46756,, 
2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/pacientes-ser%C3%A3o-removidos-de-cl%C3%ADnica-em-passo-fundo-devido-a-den%C3%BAncia-de-maus-tratos-1.42800,2011,https://www.correiodopovo.com.br/blogs/cinecp/imperd%C3%ADvel-e-divertido-1.284205,2011,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/m%C3%A3e-de-atirador-era-esquizofr%C3%AAnica-diz-secret%C3%A1rio-de-assist%C3%AAncia-social-1.59054,2017,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/ministro-da-justi%C3%A7a-defende-pol%C3%ADtica-nacional-a-longo-prazo-no-combate-ao-narcotr%C3%A1fico-1.234207,2011,https://www.correiodopovo.com.br/blogs/juremirmachado/carta-de-professores-de-educa%C3%A7%C3%A3o-f%C3%ADsica-1.287916,, 
2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/donos-de-cl%C3%ADnica-de-passo-fundo-podem-ser-indiciados-por-tortura-1.42739,2012,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/noruegu%C3%AAs-que-matou-77-pode-ser-internado-em-hosp%C3%ADcio-1.86803,2012,https://www.correiodopovo.com.br/arteagenda/diretor-romeno-busca-segunda-palma-de-ouro-em-cannes-com-hist%C3%B3ria-de-exorcismo-1.92119,2017,https://www.correiodopovo.com.br/blogs/juremirmachado/socialismo-%C3%A0-brasileira-1.656,2013,https://www.correiodopovo.com.br/arteagenda/alicia-keys-faz-show-refinado-e-profissional-no-rock-in-rio-1.126353,, 
2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/pol%C3%ADcia-investiga-cl%C3%ADnica-de-reabilita%C3%A7%C3%A3o-de-passo-fundo-por-maus-tratos-1.42693,2012,https://www.correiodopovo.com.br/arteagenda/xanadu-se-despede-de-porto-alegre-neste-domingo-1.93197,2012,https://www.correiodopovo.com.br/blogs/cinecp/craig-daniel-craig-1.291755,2017,https://www.correiodopovo.com.br/not%C3%ADcias/geral/cientistas-identificam-vozes-ouvidas-por-pacientes-esquizofr%C3%AAnicos-1.240308,2016,https://www.correiodopovo.com.br/blogs/oscarbessi/essa-gente-maravilhosa-de-santo-ant%C3%B4nio-da-patrulha-1.306656,, 
2010,https://www.correiodopovo.com.br/arteagenda/tony-curtis-morre-aos-85-anos-1.42148,2012,https://www.correiodopovo.com.br/blogs/pitlane/o-desequil%C3%ADbrio-sem-fim-quase-vira-com%C3%A9dia-na-mclaren-em-2012-1.290468,2013,https://www.correiodopovo.com.br/blogs/juremirmachado/entrevistas-marcantes-baudrillard-e-o-virtual-1.305085, ,,2022,https://www.correiodopovo.com.br/colunistas/guilherme-baumhardt/o-pt-est%C3%A1-nu-e-isso-%C3%A9-%C3%B3timo-1.759614,, 
2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/justi%C3%A7a-pune-com-tratamento-psiqui%C3%A1trico-acusado-de-matar-torcedor-do-inter-em-2006-1.41535,2012,https://www.correiodopovo.com.br/arteagenda/valente-%C3%A9-um-dos-destaques-dos-cinemas-de-porto-alegre-1.96815,2013,https://www.correiodopovo.com.br/arteagenda/filme-brasileiro-entre-n%C3%B3s-compete-no-festival-de-roma-1.128450, ,,,,, 
2010,https://www.correiodopovo.com.br/blogs/juremirmachado/rea%C3%A7%C3%A3o-farroupilha-1.287764,2013,https://www.correiodopovo.com.br/blogs/juremirmachado/dilma-furiosa-na-onu-e-psb-fervendo-no-rs-1.550,2014,https://www.correiodopovo.com.br/arteagenda/com%C3%A9dia-fala-de-mulheres-com-transtornos-de-personalidade-1.158859, ,,,,,
2010,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/centenas-de-medicamentos-de-uso-restrito-s%C3%A3o-encontrados-na-capital-1.23814,2014,https://www.correiodopovo.com.br/esportes/imagens-do-topless-de-esquiadora-do-l%C3%ADbano-causam-pol%C3%AAmica-1.136545,2014,https://www.correiodopovo.com.br/arteagenda/aos-102-anos-morre-o-poeta-e-linguista-liban%C3%AAs-said-akl-1.159493, ,,,,,
2010,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/consumo-de-maconha-aumenta-risco-de-doen%C3%A7as-ps%C3%ADquicas-diz-estudo-1.18846,2014,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/falso-int%C3%A9rprete-do-funeral-de-mandela-aparece-em-comercial-1.142852,2015,https://www.correiodopovo.com.br/arteagenda/pe%C3%A7a-com-dire%C3%A7%C3%A3o-de-jo%C3%A3o-carlos-castanha-tem-sess%C3%A3o-%C3%BAnica-nesta-sexta-1.180640, ,,,,,
2010,https://www.correiodopovo.com.br/not%C3%ADcias/geral/vigilante-que-manteve-mulher-em-c%C3%A1rcere-privado-volta-ao-pres%C3%ADdio-central-1.18305,2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/amiga-de-edelv%C3%A2nia-reafirma-que-n%C3%A3o-sabia-dos-planos-do-crime-1.153125,2020,https://www.correiodopovo.com.br/arteagenda/cinepsiquiatria-realiza-sess%C3%A3o-comentada-de-parasita-no-shopping-praia-de-belas-em-porto-alegre-1.405395, ,,,,,
2011,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/man%C3%ADaco-noruegu%C3%AAs-pode-escapar-da-pris%C3%A3o-por-problemas-mentais-1.78882,2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/justi%C3%A7a-decreta-interna%C3%A7%C3%A3o-compuls%C3%B3ria-de-homem-que-fotografava-estudantes-1.154990,2020,https://www.correiodopovo.com.br/blogs/hiltormombach/eles-vivem-em-outro-planeta-1.409755, ,,,,,
2011,https://www.correiodopovo.com.br/not%C3%ADcias/geral/cientistas-identificam-genes-da-magreza-1.71285,2015,https://www.correiodopovo.com.br/arteagenda/dicaprio-vai-viver-esquizofr%C3%AAnico-com-24-personalidades-1.166939,2020,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/brasil-completa-50-dias-sem-ministro-titular-na-sa%C3%BAde-1.445720, ,,,,,
2011,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/assassino-confesso-do-cartunista-glauco-n%C3%A3o-ir%C3%A1-a-tribunal-1.63518,2015,https://www.correiodopovo.com.br/not%C3%ADcias/geral/paranaense-executado-na-indon%C3%A9sia-%C3%A9-enterrado-em-curitiba-1.171867, ,, ,,,,,
2011,https://www.correiodopovo.com.br/blogs/juremirmachado/mem%C3%B3rias-de-um-fot%C3%B3grafo-na-linha-de-frente-da-legalidade-2-1.297476,2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/pol%C3%ADcia-dos-eua-mata-mais-de-duas-pessoas-por-dia-1.174100, ,, ,,,,,
2011,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/m%C3%A3e-de-atirador-era-esquizofr%C3%AAnica-diz-secret%C3%A1rio-de-assist%C3%AAncia-social-1.59054,2015,https://www.correiodopovo.com.br/arteagenda/marvel-ter%C3%A1-mais-duas-s%C3%A9ries-inspiradas-no-universo-de-x-men-1.185227, ,, ,,,,,
2011,https://www.correiodopovo.com.br/not%C3%ADcias/geral/anvisa-aprova-gen%C3%A9ricos-para-esquizofrenia-e-colesterol-1.54715,2016,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/protesto-contra-temer-re%C3%BAne-milhares-em-belo-horizonte-1.211742, ,, ,,,,,
2011,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/pai-das-g%C3%AAmeas-su%C3%AD%C3%A7as-desaparecidas-diz-em-carta-que-matou-as-filhas-1.54381,2017,https://www.correiodopovo.com.br/arteagenda/paulo-betti-relembra-hist%C3%B3rias-de-inf%C3%A2ncia-e-juventude-em-sua-autobiografia-1.234918, ,, ,,,,,
2012,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/atirador-de-s%C3%A3o-paulo-tem-noite-tranquila-na-cadeia-1.103424,2017,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/diretor-de-comunica%C3%A7%C3%B5es-da-casa-branca-anthony-scaramucci-deixa-o-cargo-1.237307, ,, ,,,,,
2012,https://www.correiodopovo.com.br/blogs/juremirmachado/lula-e-dilma-por-um-advogado-e-um-m%C3%A9dico-1.297731,2017,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/caos-do-governo-trump-tem-demiss%C3%A3o-de-diretor-de-comunica%C3%A7%C3%B5es-11-dias-ap%C3%B3s-posse-1.237319, ,, ,,,,,
2012,https://www.correiodopovo.com.br/arteagenda/estreia-amanh%C3%A3-longa-filmado-no-rio-grande-do-sul-1.96734,2018,https://www.correiodopovo.com.br/blogs/cpop/cpop-contra-ataca-todos-os-filmes-e-s%C3%A9ries-de-her%C3%B3is-que-voc%C3%AA-vai-assistir-em-2018-1.312990, ,, ,,,,,
2012,https://www.correiodopovo.com.br/not%C3%ADcias/geral/apesar-de-avisos-popula%C3%A7%C3%A3o-%C3%A9-surpreendida-com-fechamento-da-farm%C3%A1cia-do-estado-1.94579,2018,https://www.correiodopovo.com.br/blogs/juremirmachado/nos-passos-de-arthur-bispo-do-ros%C3%A1rio-1.315514, ,, ,,,,,
2012,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/autor-de-massacre-na-noruega-%C3%A9-considerado-penalmente-respons%C3%A1vel-1.93835,2019,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/ex-comandante-do-ex%C3%A9rcito-villas-b%C3%B4as-chama-olavo-de-trotski-de-direita-1.337139, ,, ,,,,,
2012,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/restos-mortais-de-v%C3%ADtimas-de-canibalismo-s%C3%A3o-enterrados-em-pe-1.89468,2020,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/morre-o-estripador-de-yorkshire-que-aterrorizou-o-norte-da-inglaterra-1.519980, ,, ,,,,,
2012,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/psiquiatras-consideram-atirador-da-noruega-penalmente-respons%C3%A1vel-1.89130,2021,https://www.correiodopovo.com.br/not%C3%ADcias/cidades/prefeitura-confirma-surto-de-covid-19-em-lar-para-idosos-em-pelotas-1.571944,,, ,,,,,
2012,https://www.correiodopovo.com.br/arteagenda/morre-o-cartunista-moebius-o-artista-xam%C3%A3-1.87033,2021,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/esquizofr%C3%AAnico-%C3%A9-condenado-%C3%A0-pris%C3%A3o-perp%C3%A9tua-por-ataque-a-faca-no-reino-unido-1.725448,,, ,,,,,
2013,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/falso-int%C3%A9rprete-diz-ter-sofrido-ataque-de-esquizofrenia-1.132482,2022,https://www.correiodopovo.com.br/arteagenda/bispo-do-ros%C3%A1rio-sua-arte-e-imagin%C3%A1rio-1.822470,,, ,,,,,
2013,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/falso-int%C3%A9rprete-de-sinais-afirma-que-sofreu-ataque-de-esquizofrenia-1.132451,2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/procurador-da-rep%C3%BAblica-compara-c%C3%A2mara-de-g%C3%A1s-da-prf-com-caso-george-floyd-1.829414,,, ,,,,,
2013,https://www.correiodopovo.com.br/arteagenda/benicio-del-toro-retorna-a-cannes-com-filme-freudiano-1.117834,,,,, ,,,,,
2013,https://www.correiodopovo.com.br/blogs/maispreza/embaixo-da-ponte-6-1.288894,,,,, ,,,,,
2013,https://www.correiodopovo.com.br/blogs/juremirmachado/dois-relatos-sobre-edna-e-belchior-1.297872,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/filho-mata-pai-a-facadas-em-vacaria-1.151247,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/assaltante-que-mantinha-ref%C3%A9m-em-igreja-no-rio-se-entrega-%C3%A0-pol%C3%ADcia-1.150709,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/geral/anvisa-adia-decis%C3%A3o-sobre-subst%C3%A2ncia-derivada-da-maconha-1.144474,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/blogs/juremirmachado/dissid%C3%AAncias-ga%C3%BAchas-em-tempos-canarinhos-1.305372,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/geral/anvisa-suspende-com%C3%A9rcio-de-lotes-de-rem%C3%A9dio-para-esquizofrenia-1.140120,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/papa-diz-que-c%C3%BAria-sofre-de-alzheimer-espiritual-1.161455,,,,, ,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/juiz-do-texas-aprova-execu%C3%A7%C3%A3o-de-preso-com-problemas-mentais-1.158749,,,,,,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/assassino-de-cartunista-glauco-responder%C3%A1-por-mais-um-latroc%C3%ADnio-1.156781,,,,,,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/adolescente-que-teria-matado-pai-a-facadas-%C3%A9-internado-em-caxias-do-sul-1.152890,,,,,,,,,,
2014,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/adolescente-%C3%A9-suspeito-de-matar-pai-em-vacaria-1.152805,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-determinada-a-executar-brasileiro-e-outros-sete-estrangeiros-1.171314,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/itamaraty-tenta-reverter-pena-de-brasileiro-condenado-%C3%A0-morte-na-indon%C3%A9sia-1.171272,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-notifica-brasileiro-e-outros-oito-condenados-sobre-execu%C3%A7%C3%A3o-1.171253,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/idoso-que-perdeu-parte-do-c%C3%A9rebro-%C3%A9-executado-por-matar-policial-1.168167,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/fortunati-comenta-licenciamento-do-pdt-em-blog-1.168088,,,,,,,,,,
