Ano,Links (ESQUIZOFRENIA),Ano,Links (ESQUIZOFRÊNICO),Ano,Links (ESQUIZOFRÊNICA),Ano,Links (ESQUIZOFRÊNICOS),Ano,Links (ESQUIZOFRÊNICAS),, 
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/presidente-da-indon%C3%A9sia-defende-pena-de-morte-para-condenados-por-tr%C3%A1fico-1.167297,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-rejeita-troca-de-presos-com-austr%C3%A1lia-1.167120,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/australianos-condenados-%C3%A0-morte-na-indon%C3%A9sia-s%C3%A3o-levados-para-local-da-execu%C3%A7%C3%A3o-1.167016,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-amea%C3%A7a-reconsiderar-compra-de-material-militar-do-brasil-1.166315,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-critica-brasil-e-agrava-crise-diplom%C3%A1tica-1.166084,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/itamaraty-pede-que-brasileiro-condenado-%C3%A0-morte-seja-hospitalizado-na-indon%C3%A9sia-1.165955,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/m%C3%A9dico-do-governo-indon%C3%A9sio-pede-interna%C3%A7%C3%A3o-de-brasileiro-condenado-%C3%A0-morte-1.165501,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/brasil-pede-hospitaliza%C3%A7%C3%A3o-de-brasileiro-condenado-%C3%A0-morte-na-indon%C3%A9sia-1.164680,,,,,,,,,,
2015,https://www.correiodopovo.com.br/blogs/cinecp/intenso-e-sequencial-1.300448,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/vida-de-brasileiro-na-indon%C3%A9sia-est%C3%A1-nas-m%C3%A3os-dos-m%C3%A9dicos-1.163833,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-nega-pedido-de-clem%C3%AAncia-para-rodrigo-gularte-1.163615,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/m%C3%A3e-pedir%C3%A1-ao-papa-francisco-para-que-filho-n%C3%A3o-seja-executado-1.163610,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/embaixador-do-brasil-na-indon%C3%A9sia-se-apresenta-segunda-feira-no-itamaraty-1.163415,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/geral/cientista-comemora-decis%C3%A3o-da-anvisa-e-espera-amplia%C3%A7%C3%A3o-de-pesquisas-com-maconha-1.163231,,,,,,,,,,
2015,https://www.correiodopovo.com.br/blogs/juremirmachado/sartori-sempre-teve-um-programa-privatizar-1.311470,,,,,,,,,,
2015,https://www.correiodopovo.com.br/arteagenda/o-turista-que-aprende-com-o-outro-por-beatriz-sarlo-e-alexandra-coelho-1.176935,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/lutador-de-artes-marciais-decapita-idosa-por-achar-que-era-hitler-1.176008,,,,,,,,,,
2015,https://www.correiodopovo.com.br/arteagenda/retratado-em-uma-mente-brilhante-john-nash-morre-em-acidente-de-tr%C3%A2nsito-1.173550,,,,,,,,,,
2015,https://www.correiodopovo.com.br/blogs/juremirmachado/richard-dawkins-o-requentador-planet%C3%A1rio-1.311490,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/geral/maconha-uma-droga-nada-inofensiva-1.171815,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/human-rights-watch-condena-execu%C3%A7%C3%A3o-de-brasileiro-1.171754,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/que-senten%C3%A7a-de-morte-questiona-brasileiro-antes-de-executa%C3%A7%C3%A3o-na-indon%C3%A9sia-1.171646,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/brasil-reavalia-rela%C3%A7%C3%B5es-com-indon%C3%A9sia-ap%C3%B3s-execu%C3%A7%C3%A3o-de-gularte-1.171540,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/indon%C3%A9sia-confirma-execu%C3%A7%C3%A3o-de-brasileiro-%C3%A0s-14h-1.171482,,,,,,,,,,
2015,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/parentes-de-condenados-na-indon%C3%A9sia-fazem-%C3%BAltima-visita-aos-r%C3%A9us-1.171446,,,,,,,,,,
2016,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/suic%C3%ADdio-poderia-ser-evitado-se-sinais-n%C3%A3o-fossem-banalizados-1.211762,,,,,,,,,,
2016,https://www.correiodopovo.com.br/arteagenda/de-niro-compara-trump-com-o-delirante-anti-her%C3%B3i-de-taxi-driver-1.209504,,,,,,,,,,
2016,https://www.correiodopovo.com.br/blogs/di%C3%A1logos/cristiano-nabuco-usu%C3%A1rio-do-pokemon-go-continua-vivendo-a-realidade-atrav%C3%A9s-do-celular-1.306115,,,,,,,,,,
2016,https://www.correiodopovo.com.br/not%C3%ADcias/geral/sus-adota-antipsic%C3%B3tico-para-tratamento-de-doen%C3%A7a-de-parkinson-1.204212,,,,,,,,,,
2016,https://www.correiodopovo.com.br/arteagenda/fantaspoa-divulga-primeiros-t%C3%ADtulos-da-programa%C3%A7%C3%A3o-deste-ano-1.198952,,,,,,,,,,
2016,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/assassino-do-cartunista-glauco-%C3%A9-encontrado-morto-em-pres%C3%ADdio-1.198560,,,,,,,,,,
2016,https://www.correiodopovo.com.br/blogs/livrosamais/feliz-ano-vecchio-assum%C3%A7%C3%A3o-frizero-dantas-e-napoleoni-1.306178,,,,,,,,,,
2017,https://www.correiodopovo.com.br/blogs/cinecp/realismos-conflitantes-1.307740,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/shopping-%C3%A9-fechado-na-alemanha-por-medo-de-atentado-1.225861,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/tribunal-nega-pedido-de-habeas-corpus-de-eike-batista-1.225624,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/homem-%C3%A9-morto-por-policial-militar-em-pelotas-1.225556,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/geral/usp-cria-primeiro-centro-de-pesquisa-m%C3%A9dica-do-canabidiol-1.223132,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/geral/prefeitura-normaliza-estoques-de-rem%C3%A9dios-em-farm%C3%A1cias-distritais-de-porto-alegre-1.222900,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/geral/estoques-de-farm%C3%A1cias-distritais-devem-ser-normalizados-em-duas-semanas-1.221776,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/avatares-virtuais-ajudam-esquizofr%C3%AAnicos-a-combater-suas-vozes-1.247743,,,,,,,,,,
2017,https://www.correiodopovo.com.br/arteagenda/feira-do-livro-de-porto-alegre-traz-a-terra-do-gelo-ao-rs-1.246581,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/geral/cientistas-identificam-vozes-ouvidas-por-pacientes-esquizofr%C3%AAnicos-1.240308,,,,,,,,,,
2017,https://www.correiodopovo.com.br/blogs/juremirmachado/socialismo-%C3%A0-brasileira-1.656,,,,,,,,,,
2017,https://www.correiodopovo.com.br/blogs/di%C3%A1logos/gilles-lipovetsky-vazio-de-projetos-coletivos-%C3%A9-preenchido-com-a-exig%C3%AAncia-de-moralidade-e-de-honestidade-1.313013,,,,,,,,,,
2017,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/putin-diz-estar-disposto-a-fornecer-grava%C3%A7%C3%A3o-de-conversa-trump-lavrov-1.231275,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/cidades/contrato-garante-servi%C3%A7o-de-sa%C3%BAde-mental-em-santa-rosa-1.273446,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/economia/trabalhador-com-defici%C3%AAncia-poder%C3%A1-usar-fgts-para-compra-de-pr%C3%B3tese-e-%C3%B3rtese-1.269330,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/rural/acompanhamento-m%C3%A9dico-para-ruralistas-com-depress%C3%A3o-deve-ir-al%C3%A9m-da-medica%C3%A7%C3%A3o-1.263693,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/rural/incid%C3%AAncia-de-depress%C3%A3o-no-campo-aumenta-e-exige-articula%C3%A7%C3%A3o-dos-munic%C3%ADpios-1.263692,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/geral/sintomas-causados-pela-zika-em-beb%C3%AAs-podem-durar-at%C3%A9-idade-adulta-diz-estudo-1.263388,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/autor-de-massacre-em-aeroporto-na-fl%C3%B3rida-se-declara-culpado-1.262269,,,,,,,,,,
2018,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/homem-que-esfaqueou-mulher-em-loja-de-conveni%C3%AAncia-%C3%A9-preso-1.257254,,,,,,,,,,
2019,https://www.correiodopovo.com.br/blogs/cenarock/black-moon-riders-1.372099,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/pol%C3%ADcia-civil-lan%C3%A7a-iniciativa-de-apoio-ao-setembro-amarelo-1.365525,,,,,,,,,,
2019,https://www.correiodopovo.com.br/vivabem/depend%C3%AAncia-tecnol%C3%B3gica-envelhecimento-diversidade-sexual-e-autismo-estar%C3%A3o-em-debate-em-congresso-1.365176,,,,,,,,,,
2019,https://www.correiodopovo.com.br/arteagenda/cultuado-m%C3%BAsico-americano-daniel-johnston-morre-aos-58-anos-1.365138,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/geral/prefeitura-inaugura-residencial-terap%C3%AAutico-para-acolher-pessoas-com-transtornos-mentais-1.363965,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/estado-n%C3%A3o-cumpre-prazo-e-presos-continuam-em-viaturas-em-porto-alegre-1.347111,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/cidades/equipes-de-hospital-de-santa-rosa-promovem-atividades-de-terapia-ocupacional-1.343924,,,,,,,,,,
2019,https://www.correiodopovo.com.br/blogs/cinecp/genial-e-insano-1.334962,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/corpos-de-mulher-e-enteado-s%C3%A3o-encontrados-em-porto-alegre-1.334079,,,,,,,,,,
2019,https://www.correiodopovo.com.br/arteagenda/confira-produ%C3%A7%C3%B5es-que-estreiam-em-abril-na-netflix-1.329761,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/toffoli-diz-que-alertou-guedes-sobre-judicializa%C3%A7%C3%A3o-de-reformas-1.329709,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/geral/registro-do-canabidiol-%C3%A9-quest%C3%A3o-de-bom-senso-diz-diretor-da-anvisa-1.374849,,,,,,,,,,
2019,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/vinte-anos-depois-justi%C3%A7a-pode-soltar-atirador-que-matou-tr%C3%AAs-pessoas-em-cinema-de-sp-1.377744,,,,,,,,,,
2020,https://www.correiodopovo.com.br/blogs/juremirmachado/racismo-e-outras-hist%C3%B3rias-1.512277,,,,,,,,,,
2020,https://www.correiodopovo.com.br/arteagenda/peter-green-ex-guitarrista-do-fleetwood-mac-morre-aos-73-anos-1.455521,,,,,,,,,,
2020,https://www.correiodopovo.com.br/blogs/cenarock/black-moon-riders-1.454477,,,,,,,,,,
2020,https://www.correiodopovo.com.br/not%C3%ADcias/geral/rs-registra-17-mortos-por-covid-19-maior-n%C3%BAmero-num-dia-desde-in%C3%ADcio-da-pandemia-1.427135,,,,,,,,,,
2020,https://www.correiodopovo.com.br/not%C3%ADcias/geral/porto-alegre-chega-a-20-mortes-por-covid-19-1.421889,,,,,,,,,,
2020,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/fran%C3%A7a-faz-teste-cl%C3%ADnico-com-antigo-medicamento-psiqui%C3%A1trico-para-covid-19-1.418120,,,,,,,,,,
2020,https://www.correiodopovo.com.br/not%C3%ADcias/geral/farm%C3%A1cias-garantem-estoque-suficiente-de-rem%C3%A9dios-para-atender-popula%C3%A7%C3%A3o-1.406209,,,,,,,,,,
2021,https://www.correiodopovo.com.br/not%C3%ADcias/mundo/esquizofr%C3%AAnico-%C3%A9-condenado-%C3%A0-pris%C3%A3o-perp%C3%A9tua-por-ataque-a-faca-no-reino-unido-1.725448,,,,,,,,,,
2021,https://www.correiodopovo.com.br/arteagenda/naddo-no-mistura-fina-e-nando-pela-esquizofrenia-1.638469,,,,,,,,,,
2021,https://www.correiodopovo.com.br/not%C3%ADcias/geral/s%C3%A3o-verdadeiros-exemplos-de-pa%C3%ADses-com-protocolos-para-cloroquina-e-cannabis-em-tu%C3%ADte-de-deputado-1.629540,,,,,,,,,,
2021,https://www.correiodopovo.com.br/not%C3%ADcias/geral/paquist%C3%A3o-troca-pena-de-morte-por-pris%C3%A3o-perp%C3%A9tua-para-portadores-de-doen%C3%A7a-mental-1.568695,,,,,,,,,,
2022,https://www.correiodopovo.com.br/especial/setembro-alerta-para-a-sa%C3%BAde-mental-1.887390,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/prf-cria-manual-de-abordagem-serena-para-pessoa-em-crise-1.858699,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/geral/ans-tira-limite-de-cobertura-para-fonoaudiologia-psicologia-terapia-ocupacional-e-fisioterapia-1.854252,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/comiss%C3%A3o-da-c%C3%A2mara-aprova-pris%C3%A3o-a-quem-tocar-em-policial-durante-abordagem-1.839800,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/geral/justi%C3%A7a-nega-pedido-de-pris%C3%A3o-de-policiais-envolvidos-na-morte-de-genivaldo-1.839397,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/ccj-pauta-convoca%C3%A7%C3%A3o-de-ministro-para-explicar-morte-de-genivaldo-e-opera%C3%A7%C3%A3o-em-favelas-1.831408,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/governo-exonera-diretor-executivo-e-chefe-da-intelig%C3%AAncia-da-prf-1.831280,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/prf-muda-o-tom-e-afirma-que-n%C3%A3o-compactua-com-a-abordagem-de-genivaldo-indigna%C3%A7%C3%A3o-1.830385,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/onu-pede-investiga%C3%A7%C3%A3o-r%C3%A1pida-e-completa-de-a%C3%A7%C3%A3o-da-prf-de-sergipe-que-matou-homem-por-asfixia-1.830057,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/criminosa-e-inaceit%C3%A1vel-diz-sou-da-paz-sobre-abordagem-que-culminou-na-morte-de-homem-no-se-1.829390,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/prf-afasta-agentes-ligados-%C3%A0-morte-de-homem-por-asfixia-em-sergipe-1.829249,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADcia/homem-morre-asfixiado-por-g%C3%A1s-em-abordagem-da-prf-em-sergipe-1.828832,,,,,,,,,,
2022,https://www.correiodopovo.com.br/not%C3%ADcias/pol%C3%ADtica/compra-de-viagra-tem-como-contrapartida-capacita%C3%A7%C3%A3o-para-produzir-o-rem%C3%A9dio-diz-marinha-1.814089,,,,,,,,,,
2022,https://www.correiodopovo.com.br/arteagenda/mundo-da-m%C3%BAsica-pop-reflete-transtornos-da-sa%C3%BAde-mental-1.765097,,,,,,,,,,
2022,https://www.correiodopovo.com.br/arteagenda/orquestra-formada-por-m%C3%BAsicos-com-doen%C3%A7as-mentais-luta-contra-estigmas-1.759565,,,,,,,,,,